The following safe builtins are available:
- None        - False   - True
- abs         - bool    - callable
- chr         - complex - divmod
- float       - hash    - hex
- id          - int     - isinstance     
- issubclass  - len     - oct
- ord         - pow     - range
- repr        - round   - slice
- str         - tuple   - zip

The following custom builtins are available:

   Function     |     Is an alias for
----------------------------------------
     sqrt       |         math.sqrt
     ceil       |         math.ceil
     floor      |         math.floor
   factorial    |       math.factorial
      gcd       |         math.gcd
      log       |         math.log
      pow       |         math.pow
      sin       |         math.sin
      asin      |         math.asin
      cos       |         math.cos
      acos      |         math.acos
      tan       |         math.tan
      atan      |         math.atan
      pi        |         math.pi
    random      |       random.random
    randint     |       random.randint
   randrange    |      random.randrange
    choice      |       random.choice
    choices     |       random.choices
    shuffle     |       random.shuffle
    sample      |       random.sample
     time       |         time.time (UNIX EPOCH)
    sha256      |       hashlib.sha256
